
> expo-go-villa-sample@1.0.0 lint
> eslint "**/*.{js,jsx,ts,tsx}" && prettier -c "**/*.{js,jsx,ts,tsx,json}"


C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\.expo\types\router.d.ts
  1:1  warning  Unused eslint-disable directive (no problems were reported)

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\app\(app)\mygyro.tsx
    2:59  warning  'FlatList' is defined but never used                                                                                                  @typescript-eslint/no-unused-vars
    3:37  warning  'Smartphone' is defined but never used                                                                                                @typescript-eslint/no-unused-vars
    3:59  warning  'Save' is defined but never used                                                                                                      @typescript-eslint/no-unused-vars
   28:10  warning  'isMonitoring' is assigned a value but never used                                                                                     @typescript-eslint/no-unused-vars
   42:6   warning  React Hook useEffect has missing dependencies: '_unsubscribe' and 'setupSensors'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  128:14  warning  'e' is defined but never used                                                                                                         @typescript-eslint/no-unused-vars

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\app\+not-found.tsx
   1:10  warning  'Link' is defined but never used             @typescript-eslint/no-unused-vars
   3:10  warning  'Text' is defined but never used             @typescript-eslint/no-unused-vars
  21:7   warning  'styles' is assigned a value but never used  @typescript-eslint/no-unused-vars

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\inputs.tsx
  4:37  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\ui\index.tsx' imported multiple times  import/no-duplicates
  5:41  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\ui\index.tsx' imported multiple times  import/no-duplicates

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\settings\language-item.tsx
  28:5  warning  React Hook React.useMemo has an unnecessary dependency: 'uiLanguage.language'. Either exclude it or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\ui\input.tsx
  10:47  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\node_modules\react-native\index.js' imported multiple times  import/no-duplicates
  11:41  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\node_modules\react-native\index.js' imported multiple times  import/no-duplicates

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\ui\select-options.tsx
   2:26  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\node_modules\react-native\index.js' imported multiple times  import/no-duplicates
   6:15  warning  'FieldValues' is defined but never used                                                                          @typescript-eslint/no-unused-vars
   7:27  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\node_modules\react-native\index.js' imported multiple times  import/no-duplicates
  13:17  warning  'useModal' is defined but never used                                                                             @typescript-eslint/no-unused-vars

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\ui\select.tsx
   1:1   warning  Unused eslint-disable directive (no problems were reported from 'max-lines-per-function')
  21:26  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\ui\modal.tsx' imported multiple times  import/no-duplicates
  22:23  warning  'C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\components\ui\modal.tsx' imported multiple times  import/no-duplicates

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\lib\env.ts
  17:14  warning  'Env' is already defined  @typescript-eslint/no-redeclare

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\lib\i18n\index.tsx
  12:1   warning  Caution: `i18n` also has a named export `use`. Check if you meant to write `import {use} from 'i18next'` instead                        import/no-named-as-default-member
  30:9   warning  'lang' is assigned a value but never used                                                                                               @typescript-eslint/no-unused-vars
  31:10  warning  Caution: `i18n` also has a named export `t`. Check if you meant to write `import {t} from 'i18next'` instead                            import/no-named-as-default-member
  36:3   warning  Caution: `i18n` also has a named export `changeLanguage`. Check if you meant to write `import {changeLanguage} from 'i18next'` instead  import/no-named-as-default-member

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\lib\logger.ts
  13:7  warning  Unused eslint-disable directive (no problems were reported from 'no-console')
  19:7  warning  Unused eslint-disable directive (no problems were reported from 'no-console')
  25:5  warning  Unused eslint-disable directive (no problems were reported from 'no-console')
  30:5  warning  Unused eslint-disable directive (no problems were reported from 'no-console')

C:\Users\asuja\Desktop\RN-ExpoGo-Villa-Sample-main\src\stores\auth-store.ts
  2:41  warning  'stopPersisting' is defined but never used  @typescript-eslint/no-unused-vars

Γ£û 32 problems (0 errors, 32 warnings)
  0 errors and 10 warnings potentially fixable with the `--fix` option.

Checking formatting...
[warn] app.config.js
[warn] babel.config.js
[warn] eslint.config.js
[warn] metro.config.js
[warn] src/api/common/api-provider.tsx
[warn] src/api/common/utils.tsx
[warn] src/api/posts/use-add-post.ts
[warn] src/api/posts/use-post.ts
[warn] src/api/posts/use-posts.ts
[warn] src/app/_layout.tsx
[warn] src/app/(app)/_layout.tsx
[warn] src/app/(app)/index.tsx
[warn] src/app/(app)/mygyro.tsx
[warn] src/app/(app)/profile.tsx
[warn] src/app/(app)/settings.tsx
[warn] src/app/(app)/style.tsx
[warn] src/app/(auth)/login.tsx
[warn] src/app/(auth)/onboarding.tsx
[warn] src/app/+html.tsx
[warn] src/app/+not-found.tsx
[warn] src/app/feed/[id].tsx
[warn] src/app/feed/add-post.tsx
[warn] src/app/providers/auth/auth-provider.tsx
[warn] src/app/providers/index.tsx
[warn] src/components/buttons.tsx
[warn] src/components/card.tsx
[warn] src/components/colors.tsx
[warn] src/components/cover.tsx
[warn] src/components/inputs.tsx
[warn] src/components/login-form.tsx
[warn] src/components/settings/item.tsx
[warn] src/components/settings/items-container.tsx
[warn] src/components/settings/language-item.tsx
[warn] src/components/settings/theme-item.tsx
[warn] src/components/title.tsx
[warn] src/components/typography.tsx
[warn] src/components/ui/button.tsx
[warn] src/components/ui/checkbox.tsx
[warn] src/components/ui/focus-aware-status-bar.tsx
[warn] src/components/ui/icons/arrow-right.tsx
[warn] src/components/ui/icons/caret-down.tsx
[warn] src/components/ui/icons/feed.tsx
[warn] src/components/ui/icons/github.tsx
[warn] src/components/ui/icons/home.tsx
[warn] src/components/ui/icons/language.tsx
[warn] src/components/ui/icons/rate.tsx
[warn] src/components/ui/icons/settings.tsx
[warn] src/components/ui/icons/share.tsx
[warn] src/components/ui/icons/style.tsx
[warn] src/components/ui/icons/support.tsx
[warn] src/components/ui/icons/website.tsx
[warn] src/components/ui/image.tsx
[warn] src/components/ui/index.tsx
[warn] src/components/ui/input.tsx
[warn] src/components/ui/list.tsx
[warn] src/components/ui/modal-keyboard-aware-scroll-view.tsx
[warn] src/components/ui/modal.tsx
[warn] src/components/ui/progress-bar.tsx
[warn] src/components/ui/select-options.tsx
[warn] src/components/ui/select.tsx
[warn] src/components/ui/text.tsx
[warn] src/components/ui/utils.tsx
[warn] src/lib/env.ts
[warn] src/lib/i18n/index.tsx
[warn] src/lib/i18n/react-i18next.d.ts
[warn] src/lib/i18n/types.ts
[warn] src/lib/index.tsx
[warn] src/lib/logger.ts
[warn] src/lib/theme.ts
[warn] src/stores/_hydration.ts
[warn] src/stores/auth-store.ts
[warn] src/stores/index.tsx
[warn] src/stores/types.ts
[warn] src/stores/ui-language-store.ts
[warn] src/stores/ui-theme-store.ts
[warn] src/utils/index.ts
[warn] tsconfig.json
[warn] Code style issues found in 77 files. Run Prettier with --write to fix.
